Query seq	Subject seq	%ID	Length	Mismatch	Query start	Query end	Subject start	Subject end	E-value	Bit score
parc	SRR5386160_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386152_parc_15_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386143_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386120_parc_14_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386114_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386112_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386110_parc_26_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386107_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386100_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386099_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386086_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386084_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386082_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386080_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386062_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386051_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386046_parc_13_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386043_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386040_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386038_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5386001_parc_26_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385970_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385964_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385962_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385958_parc_26_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385920_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385879_parc_23_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385878_parc_26_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385871_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385867_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385866_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385862_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385852_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385836_parc_23_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385831_parc_23_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385829_parc_25_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385823_parc_34_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385822_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385821_parc_30_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385816_parc_30_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385814_parc_28_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385809_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385805_parc_18_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385798_parc_31_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385796_parc_18_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385793_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385768_parc_19_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385767_parc_15_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385756_parc_82_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385745_parc_16_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385743_parc_26_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385741_parc_28_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385739_parc_20_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385728_parc_14_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385725_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385714_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385713_parc_19_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385709_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385701_parc_13_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385691_parc_23_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385677_parc_21_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385674_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385673_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385670_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385668_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385509_parc_17_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385508_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385506_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385502_parc_64_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385486_parc_20_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385422_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SRR5385399_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	50884375_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	50877064_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	50825040_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	50675619_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	50572569_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	K46-62_parc_15_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2015_113374_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2015_111534_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2015_111489_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2015_111149_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2014_101205_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2014_100307_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2013_95977_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2013_95951_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2013_95870_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2013_95566_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2013_95533_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2013_94592_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2012_81479_parc_28_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2012_81432_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2012_80681_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_URN_2012_80587_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2015_116590_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2015_115372_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2015_113765_parc_15_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2014_104308_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2014_102382_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2014_101840_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2013_92929_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2013_91700_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2013_90216_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2013_89829_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2012_86962_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2012_85067_parc_16_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2012_84379_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_76233_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_76225_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_76220_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_76205_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_75461_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_75132_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_74862_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_74841_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_74838_parc_13_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_74829_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_74363_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_74197_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_74194_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_2011_73881_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_115357_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	KP_NORM_BLD_108846_parc_15_1	100	120	0	1	120	1	120	2.41E-89	254
parc	2020-01-4327_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	2020-01-4267_parc_16_1	100	120	0	1	120	1	120	2.41E-89	254
parc	2020-01-3967_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	2020-01-3946_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	2020-01-3515_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	2020-01-3040_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	2020-01-2661_parc_15_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20252265_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20252233_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20252230_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20252212_parc_14_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20252211_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20252203_parc_20_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20252202_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20252184_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251893_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251877_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251770_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251768_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251766_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251759_parc_14_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251758_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251746_parc_20_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251721_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251624_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251563_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251560_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251509_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20251266_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250990_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250978_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250910_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250884_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250716_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250532_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250530_parc_17_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250528_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250527_parc_17_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250518_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250311_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250308_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250307_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250222_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250116_parc_53_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250112_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250111_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250110_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250105_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250104_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250103_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250099_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250098_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250096_parc_17_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250088_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250087_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G20250086_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18256181_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18256176_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18256172_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255588_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255586_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255584_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255572_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255566_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255559_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255544_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255533_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255516_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255515_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255280_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255275_parc_13_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255257_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255241_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255223_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255184_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255182_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18255177_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5962_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5961_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5723_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5713_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5688_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5663_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5662_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5597_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5596_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5565_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5559_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5546_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5492_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5489_parc_20_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5423_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	SB5407_parc_19_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE208_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE207_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE199_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE192_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE159_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE152_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE150_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE149_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE144_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE143_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE142_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE141_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE140_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE135_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE132_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE130_parc_17_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE123_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE120_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE119_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE118_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE117_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE108_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE100_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE096_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE095_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE087_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE083_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE068_parc_14_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE067_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE066_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE064_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE062_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE061_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE060_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE053_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE032_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE030_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE028_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE027_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE026_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE024_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE022_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE021_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE020_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE014_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE011_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE009_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE005_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE004_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE003_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	HE002_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	808346-17_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	808005-18_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	806757-17_parc_14_1	100	120	0	1	120	1	120	2.41E-89	254
parc	805771-18_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	805666-18_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	805633-17_parc_18_1	100	120	0	1	120	1	120	2.41E-89	254
parc	805592-18_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	805443-18_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	805282-19_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	805155-17_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	804585-18_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	804537-19_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	804398-18_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	804370-17_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	803563-17_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	803471-18_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	803094-19_parc_14_1	100	120	0	1	120	1	120	2.41E-89	254
parc	802922-18_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	802828-17_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	802808-18_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	802458-18_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	801578-18_parc_17_1	100	120	0	1	120	1	120	2.41E-89	254
parc	801562-19_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	800483-17_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	800281-18_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	800187-17_parc_11_1	100	120	0	1	120	1	120	2.41E-89	254
parc	719765-18_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	718967-2Mo2-18_parc_25_1	100	120	0	1	120	1	120	2.41E-89	254
parc	717236-18_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	716292-18_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	714133-17_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	709716-17_parc_16_1	100	120	0	1	120	1	120	2.41E-89	254
parc	709064Mo3-18_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	709064Mo2-18_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	709064Mo1-18_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	708620-18_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	706827-19_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	706229-18_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	704193-17_parc_15_1	100	120	0	1	120	1	120	2.41E-89	254
parc	702603-18_parc_13_1	100	120	0	1	120	1	120	2.41E-89	254
parc	701615-18_parc_19_1	100	120	0	1	120	1	120	2.41E-89	254
parc	602822-14_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	602149-19_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	145605-17_parc_10_1	100	120	0	1	120	1	120	2.41E-89	254
parc	138096-18_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	130765-18_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000860_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000837_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000141_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000027_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001026_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000182_parc_15_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000616_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001108_parc_17_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000607_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001080_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001079_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001056_parc_20_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001055_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000224_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001031_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001017_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18001014_parc_3_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000999_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000998_parc_4_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000530_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000507_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000973_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000480_parc_2_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000479_parc_22_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000478_parc_12_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000935_parc_5_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000451_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000857_parc_6_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000419_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000412_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000399_parc_9_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000810_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000397_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000809_parc_8_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000801_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000792_parc_7_1	100	120	0	1	120	1	120	2.41E-89	254
parc	G18000773_parc_1_1	100	120	0	1	120	1	120	2.41E-89	254
